"num_employment","num_employment_lw","num_employment_hw","wages","num_residents","num_residents_hw","num_residents_lw","income","regionid","home_price"
2836.98488435122,665.328168726856,2171.65671562436,32362.7727012154,4449.75285170516,4144.0571009897,305.695750715452,47583.358923334,7930,536127.94
1628.49886249716,446.691484491205,1181.80737800595,30534.2067899022,6558.30983955778,5553.37306450598,1004.93677505181,42343.5532800526,28173,294973
2969.26983988506,587.719200774534,2381.55063911053,35730.2380590036,3319.29331261292,2820.70560005387,498.587712559051,45163.6668466181,33420,321805.59
5113.44938061699,966.919809125189,4146.5295714918,38533.1112810549,10483.5716653297,9414.61212164487,1068.9595436848,46327.5955477178,33597,443546.59
650.335027677893,129.347934136953,520.98709354094,35736.8894458397,1209.99826379187,1097.8941193259,112.104144465971,47108.0604270661,51847,467447.16
23.6908122093517,2.14952843398686,21.5412837753648,49028.6442059163,159.815244626127,122.105334651382,37.7099099747447,42693.5962324939,137228,71447.75
6113.54832057316,1152.67674037817,4960.87158019499,38353.2446230195,8309.15001733205,7775.03160158045,534.118415751603,47717.2081463188,137603,563496.31
1097.68695879321,164.215834742081,933.471124051133,33901.5816947908,2032.12372937519,1650.77252225709,381.351207118097,45092.288784174,137634,138172.75
913.478863743747,368.887951603585,544.590912140162,24439.0508777508,637.584980972667,434.765350862883,202.819630109784,42641.7222164039,137799,312626.84
613.160555580737,119.644479306144,493.516076274593,38881.7665402224,3930.92246606915,3487.06416532403,443.858300745124,46192.144307348,137841,240743.67
1758.00278953457,369.281824276712,1388.72096525785,40375.6196744242,1471.72334322699,1289.05136221245,182.671981014537,44810.4288579651,138129,281468.66
629.402195920355,179.937881990977,449.464313929378,30929.3419036466,3831.27303251249,3291.83880213887,539.434230373621,43844.8046448431,138166,131683.83
1921.14611661002,367.254326936613,1553.89178967341,36455.5545044032,7263.41852472914,5485.28164595385,1778.13687877529,43329.9696995751,138261,57390.5
246.983908664726,73.2063353347401,173.777573329986,31501.1888581073,905.022484693177,756.169519111786,148.852965581391,45163.5926861852,138732,133598.25
2650.14483474672,559.375200019049,2090.76963472767,35140.4701612387,3124.57587913259,2602.19968973162,522.376189400978,44085.355094784,139408,268392.5
348.627010407101,32.4494336767085,316.177576730392,46612.7018606069,548.572461854875,484.408915220411,64.1635466344633,47912.7574195391,140000,247565.1875
217.304519223254,52.1292748572308,165.175244366023,35030.9411825781,446.537343675662,368.198872573279,78.3384711023827,44963.3985157443,140024,160840.33
1093.2527420066,170.889587653466,922.36315435313,39986.132776414,2048.55476250151,1814.40368895971,234.151073541801,45826.636883163,140292,450656
1482.57643674547,456.883033315688,1025.69340342978,29805.8188811748,4652.5840053529,3741.45712282334,911.126882529557,44058.2192221347,140437,138505
180.471255660071,34.7634089600084,145.707846700062,38228.4859112183,851.485239181616,698.54064807161,152.944591110006,44527.4127357618,140440,101372.16
358.154341864502,56.0324522661242,302.121889598378,37484.3676898456,4784.52373032259,3882.99074563539,901.532984687198,44788.9555584706,140913,105839.09
2650.88478270135,547.256927553515,2103.62785514783,32838.0318565958,11331.3397130505,9710.18792898821,1621.15178406234,44176.9986059644,269566,329087.59
806.345549157147,170.378740715461,635.966808441686,34927.893502921,1765.27850197225,1590.46961832309,174.808883649163,45808.2599455695,269567,505535.34
9821.20422614098,1324.65805627422,8496.54616986676,41218.4686037098,10692.3781433295,8527.95461344636,2164.42352988311,43918.9990373082,269568,211782.5
587.65891901268,99.0759672964957,488.582951716185,38564.3911180269,2844.92773556535,2469.31301516027,375.614720405086,44996.0824288399,269570,192285.67
1417.60392356745,427.352069853839,990.251853713611,28676.3620202492,9603.09290841254,7698.32209439949,1904.77081401305,44732.9264507828,269571,152420.25
71.5309949506807,22.2202825169732,49.3107124337076,28918.1634000341,632.571489542311,519.244592852207,113.326896690105,46330.889411526,269572,173763.42
3198.10312617326,547.40644163051,2650.69668454275,39376.5187788023,4856.03919856087,4314.01570111295,542.023497447926,45138.6624243117,269573,412293.16
538.444855369311,110.127282877773,428.317572491538,31817.6253787274,2712.31597811987,2211.29303635428,501.022941765588,42211.4222638981,269576,190302.08
2783.58473806342,439.17182248453,2344.41291557889,42285.997364043,3955.44945083846,3124.00578340986,831.443667428603,43922.3026808649,269577,187633.67
756.931946110546,164.756248105558,592.175698004988,33591.3781540072,3203.62237094284,2777.71545348162,425.906917461217,45444.6963310169,269578,225812.08
935.365946832283,203.253830381918,732.112116450365,33975.1160408632,2837.22732325103,2576.03040345422,261.196919796812,47588.1235276154,269579,391859
82.2188089142125,15.5528643729642,66.6659445412483,37443.0788039932,375.35607709925,336.652696984775,38.703380114475,45967.7303651417,269580,392080.09
410.659346639776,71.4195222599943,339.239824379782,39815.9716094628,397.775041976271,303.861329046321,93.9137129299493,44154.8030231143,269581,99771.586
2284.21840728112,630.222081040644,1653.99632624048,31116.6646799308,6225.64814304142,5199.78445316929,1025.86368987213,42114.681692884,269582,184238.33
2568.12082423005,650.100153721801,1918.02067050825,30018.6121113883,6995.71947160946,6285.97036947258,709.749102136883,46514.9513186454,269584,259617.67
4006.30777812306,846.203709068122,3160.10406905494,35327.8026501479,10743.787350749,9158.2535200545,1585.53383069454,44313.351853971,269585,316063.34
13780.4771576881,901.262679062191,12879.2144786259,53546.3017787248,5303.68261389977,4659.62267399779,644.059939901972,48689.8684271776,269586,254087.33
1922.77168061818,427.789411573222,1494.98226904496,34085.147734568,3612.41896168522,3201.15140761593,411.267554069295,44721.2912618743,269587,405335.66
3522.76661812748,776.354700835472,2746.41191729201,35369.8472762892,9914.58314939134,8677.66618132112,1236.91696807022,45015.9963616112,269588,333989.25
10373.0615739747,2000.51481853991,8372.54675543483,38634.6105326992,22185.871728266,20611.2562883378,1574.6154399282,47840.5745437074,269589,409859.84
2170.41549169138,495.937402509379,1674.47808918201,40221.503927044,4615.6677563975,4337.49901822659,278.168738170905,48536.4361830569,269590,491167.66
812.912493667473,158.522312835199,654.390180832274,38091.9712732819,1648.46049045055,1487.03217600778,161.428314442763,46345.3324525571,269591,419167.16
6568.97116459506,1232.25604898722,5336.71511560784,35211.8907246241,24035.0741245954,21024.2502617393,3010.82386285611,44879.4866569661,269592,406746.66
195796.80979924,15008.8383372042,180787.971462036,53630.5334522423,6801.83679334946,6425.38296353251,376.453829816948,50278.8811871112,269593,385221.5
878.358291562987,271.439349452328,606.918942110659,30814.8389205289,3759.41591564787,3221.07515482333,538.340760824542,46392.3612719067,269595,166745.42
803.859564893813,255.828185336743,548.03137955707,32609.7664006231,4673.89698472686,4292.55778385355,381.339200873312,48598.5847887758,269596,245774.58
26930.8591019567,3467.6975013417,23463.161600615,45258.8136452295,10177.1393627758,9486.90119935859,690.238163417167,49226.744239984,269597,376278.09
11847.4798254866,1421.36907361108,10426.1107518755,46429.6430278767,5594.22586004201,5150.7998057067,443.426054335311,47953.1227466556,269599,379326.16
4316.81287731367,625.71483688166,3691.098040432,42706.0605055471,7001.01869325585,6365.91793850617,635.100754749678,46697.5214989136,269600,755359.75
1563.52619128069,258.548859106613,1304.97733217408,32518.5646124269,2894.5478699695,2616.99963273854,277.54823723096,46516.1783881548,269602,359081.16
4348.10248711114,438.983521464464,3909.11896564668,48785.0533456188,2694.91013121407,2345.93517175532,348.974959458746,46070.8997724763,269603,237476.67
4627.55250274417,749.339574375304,3878.21292836887,41850.3480782424,12649.6804959335,10780.1405613462,1869.53993458732,45181.1703569605,269605,203051.42
29224.8385066846,3948.08771478823,25276.7507918964,46640.0460266098,13489.974060561,12232.5531002996,1257.42096026142,48303.2064181156,269607,356232
1109.28403403248,357.824872772737,751.459161259742,29220.2588969524,7323.49844204306,5889.71507520271,1433.78336684035,44923.3235431519,269608,124259.91
2795.38884617641,718.54638994459,2076.84245623182,32808.0507314053,6812.07683175646,5807.24312442514,1004.83370733133,45524.3114216173,269609,281803.66
98.4804107275763,18.674917884866,79.8054928427103,34695.3905687693,1140.56352841819,963.714417682585,176.84911073561,45814.8084176349,269610,175027
823.696081460434,208.956643848273,614.73943761216,29960.8805150364,3955.85221415237,3375.67309124875,580.179122903625,43638.0196199571,269611,207558.17
1094.93555759383,234.860954733677,860.074602860156,33116.1454896665,4750.0194228296,3607.09071662472,1142.92870620489,43320.0607073896,269612,85004.336
1763.78727531157,201.716029561211,1562.07124575036,38634.5650492164,3004.19992178481,2328.30581135048,675.894110434327,43520.8485583954,269613,135883.08
2401.94402544329,756.577699307181,1645.36632613611,28341.8043220307,6892.76463234631,5907.88571615672,984.878916189596,43438.2588112242,269614,217012.58
21389.5035988312,3519.62720851513,17869.876390316,42762.4964565469,10160.7699889581,9302.90385383623,857.866135121847,47144.6916268399,269615,470908
1393.49223352923,322.221317999046,1071.27091553018,31297.2900270822,4081.61178094979,3594.17002341368,487.441757536105,47434.458372935,272951,340496.16
5195.85389465888,1319.63404394606,3876.21985071281,34204.7851655453,11702.2401492091,9547.89151963096,2154.34862957812,44290.2968353343,273035,374242.34
3692.49376587666,740.362962724428,2952.13080315223,34019.1272344876,8749.29929138455,7133.80901563164,1615.49027575291,42533.3006337555,273040,194114.58
637.459916681722,106.347843306664,531.112073375058,38692.6715210836,2690.09987000147,2259.72039127655,430.379478724925,46260.78070276,273111,170297.75
667.927229048833,203.2435664426,464.683662606233,28833.0744885929,4252.59291647008,3475.79881931633,776.794097153748,45253.9911707385,273222,183252.33
1867.44619817269,261.264515710023,1606.18168246267,39972.1342948729,3664.53716712298,3101.68807615808,562.849090964904,42056.3106327213,273964,280087.59
212.793627231656,37.5987022323149,175.194924999341,39395.3308029405,2185.29570130202,1909.60981822601,275.685883076017,48090.7544750957,274178,419550.66
1464.76403925532,278.326899436235,1186.43713981908,35608.731469903,3225.6417036306,2814.59157472817,411.050128902434,44238.2984244186,274579,279066
50.0066408117178,5.03523843345349,44.9714023782643,37854.7609224935,745.155833453531,614.046809926405,131.109023527125,45979.0661925562,274850,316436.41
2314.64337786207,606.255425940153,1708.38795192192,32240.9465753205,9258.29073262773,8027.03764379962,1231.25308882811,43979.0013962026,275083,331671.5
4.00276664816446,0.452395043035048,3.55037160512942,45367.1189243092,39.0991656644255,29.7327792130293,9.36638645139621,42639.2503385875,275192,44360.25
1168.02314437044,222.099514729433,945.923629641004,38178.1493804916,3107.82998421658,2463.34958116734,644.480403049238,44389.0447534442,275251,104881.34
417.22181719376,69.1658693091532,348.055947884607,40948.0156323507,2182.94660584813,1734.35053165321,448.596074194925,44741.1709117221,275927,117117.75
1247.90016608061,228.677384168674,1019.22278191194,41582.4195750197,3650.48572859503,3009.78141242986,640.704316165165,46276.6589373444,276138,173281.33
771.373531346238,184.689393616695,586.684137729543,32290.1425138303,2407.83658705078,1901.17684440628,506.659742644495,44797.9902604412,276349,123919.09
1886.80301665862,516.816778191244,1369.98623846737,40761.2959250816,1304.85249154376,1079.59040742745,225.262084116314,44007.0853624422,276477,357362.66
1326.23477292986,317.658625713104,1008.57614721675,32647.3956221313,5358.34143401358,4567.78181997619,790.55961403739,42688.1236071343,403109,279822.75
5725.0494473401,811.112453290152,4913.93699404995,38493.4791172353,9897.49160788535,8235.71122747259,1661.78038041277,42880.8627568571,403117,175768.67
2306.91318034541,402.500296911914,1904.4128834335,38378.6262056368,8937.21255556008,7169.99919704602,1767.21335851407,44146.4747004645,403120,175270.75
1183.18311892624,776.829940087773,406.353178838465,16783.1842577521,614.198488636954,505.077711484931,109.120777152023,45097.7710190885,403128,199989.5
6211.42415540261,695.969994593763,5515.45416080884,48622.6489483499,4089.5985288401,3638.63778918723,450.960739652876,47391.3250974596,403141,321951.41
224.501592649637,59.6372673835494,164.864325266088,31225.3255007418,490.528565028513,427.610045002069,62.9185200264445,47445.4969587123,403144,278206.66
4199.94330652374,840.938439248388,3359.00486727536,37704.6830183475,8090.13884428443,6725.84896572094,1364.28987856349,46060.0629384157,403145,242632.25
4893.12520201798,615.2857011036,4277.83950091438,40568.7766205119,6556.47217731401,5348.62600417707,1207.84617313694,42872.198175212,403146,98977.336
1072.85120455368,173.126777855332,899.724426698348,35850.6450608408,5451.35005921105,4462.64114569737,988.708913513683,43324.8342465896,403148,187505.25
410.854884320993,69.3950103722609,341.459873948732,33675.0901090359,2118.44026017942,1839.06961444166,279.370645737754,46853.7790687352,403151,197874.08
314.210570555246,84.2513110075233,229.959259547722,33902.5653937246,1108.34940055744,972.395876489465,135.953524067974,47314.9266635495,403168,326157.59
4728.83129912448,1090.34699455583,3638.48430456866,33224.4844569179,12918.9152764664,10674.7047693206,2244.21050714584,43301.6413200847,403169,282413.34
288.16557512867,66.4372859633959,221.728289165274,35334.7096217545,1130.67242850967,934.754736667623,195.917691842052,43579.0468994844,403255,383671.66
242.197348909595,84.0422774193785,158.155071490217,28271.0683908714,388.016386972744,331.445420846812,56.5709661259324,44368.999303164,403256,389149.66
1607.55523472149,342.075341655344,1265.47989306615,35869.8452652937,6746.31165011966,5835.56455456864,910.747095551018,45876.6069531972,403257,304516.58
232.28285224449,54.7177167329821,177.565135511508,35314.9626656009,865.974398703921,752.971085485088,113.003313218833,46080.1986501146,403258,428694.66
246.012862406516,52.8675682100369,193.14529419648,32459.060397972,1248.3011167224,1113.37552746322,134.925589259178,45634.4116878808,403259,362799.41
233.60218357785,43.673853895674,189.928329682176,32843.1241723894,632.728190048664,563.210935967843,69.5172540808209,45948.6936824266,403260,365673.71
253.823443749863,43.5341112843481,210.289332465514,40522.2874053782,622.77797426003,564.337473480094,58.4405007799356,46633.8437992047,403261,662359.94
571.618633797896,105.53607209649,466.082561701406,37902.6841012401,2312.73133203913,1973.89419513598,338.837136903146,43871.086496253,403262,257217.08
582.934552262886,65.1066769862335,517.827875276653,39554.3964979141,1206.59801663879,1075.6572480497,130.940768589094,45422.0824830677,403263,540220.75
1298.93257194792,136.800886009856,1162.13168593807,42610.3597999722,3140.65466738423,2831.40705225773,309.247615126497,46899.6073740899,403264,415386.5
465.249170312798,86.5703460076096,378.678824305188,39215.4953780713,2238.13197531243,1990.6052920091,247.526683303331,45908.6365686412,403265,426615.416666667
330.093361860229,38.1478260507745,291.945535809454,37728.4083820348,1163.71959681494,1023.76398678359,139.955610031342,46547.6918786767,403266,281803.66
1203.98219889429,215.797376055628,988.184822838659,38073.7706859031,1716.68536610363,1528.26463790539,188.42072819824,46534.3534376433,403267,554496
478.176570261565,124.279358362362,353.897211899204,32656.7249343712,1335.53476558365,1117.20110048685,218.333665096803,43542.9198669563,403268,338711.66
387.387698179058,124.110082302587,263.277615876471,30169.8441312241,470.891999333713,389.806219408965,81.085779924748,43936.6148795548,403269,372479.59
27.6682934541668,3.35487948752715,24.3134139666397,38460.4715515713,13.5064579520295,12.003811293619,1.5026466584105,44879.7381377543,403270,450656
977.021948589282,124.736753578694,852.285195010587,37714.0580128007,1608.28367089226,1398.6915218682,209.592149024067,44292.4046216716,403271,376453.2325
34.2554895735646,4.15360056434,30.1018890092246,38460.4715515713,16.7220407112553,14.8616478024841,1.8603929087712,44879.7381377543,403272,450656
19.4313765711216,2.35612387084372,17.0752527002779,38460.4715515713,9.48555323958303,8.43024807154728,1.05530516803575,44879.7381377543,403273,450656
8.37241636668733,2.72135556875804,5.65106079792929,29907.1726698258,50.3486313243472,45.9254991392294,4.42313218511786,47699.6662698102,403274,394376.42
194.935951426418,63.3616406221954,131.574310804223,29907.1726698258,1172.27308346503,1069.28877845346,102.984305011567,47699.6662698102,403275,454763.59
1958.58378519343,184.383501169946,1774.20028402348,44385.0341560874,1587.74257536665,1438.33087965824,149.411695708407,47447.9010596469,403276,340505
