"num_employment","num_employment_lw","num_employment_hw","wages","num_residents","num_residents_hw","num_residents_lw","income","regionid","home_price"
366.879532370419,65.2997785198147,301.579753850604,36128.061257882,1115.98853597839,1003.9531177692,112.035418209183,47035.1121876472,403277,425294.91
226.84711621243,62.2048555932273,164.642260619203,30654.2071065279,1233.23245255782,1088.90709014882,144.325362408992,46301.084722084,403278,304473.34
146.146083065254,37.2357968322536,108.910286233,31418.9098030452,1215.60219560388,1094.15334810928,121.448847494606,46525.9662798956,403279,313693.41
32.631727302762,7.85158661656319,24.7801406861988,37003.198947716,53.7660823941643,47.3300955670743,6.43598682708998,47124.3785180853,403280,341217.25
77.3852168569574,30.1213698030293,47.2638470539281,30317.3863446285,1041.46602672882,917.546208931928,123.919817796889,45997.8307910611,403281,291693.5
58.1376949643593,6.98566855319988,51.1520264111595,39513.5032766728,585.981084293712,515.869719134358,70.111365159354,45531.5505522642,403282,285775.5
349.249446179534,117.11772120839,232.131724971144,27788.6740622542,2829.26219919541,2478.87455180908,350.387647386325,44540.4823222777,403283,291788.75
304.657432387593,67.521419927592,237.136012460001,32230.6493689223,1581.84252993016,1353.66307142772,228.179458502444,44680.7224819137,403284,314513.09
236.761271008178,58.8529873338245,177.908283674354,34863.7386139959,322.099069350029,280.175195640872,41.9238737091574,44889.1190719511,403285,338855.5
770.526420938026,126.593792330527,643.932628607499,33799.1804915497,1616.97590175649,1420.56955765416,196.406344102336,43856.8945247021,403286,331538.42
967.986194511187,152.151267228452,815.834927282735,36145.8394391548,1696.8605687753,1436.16950636759,260.691062407701,43236.0758348854,403287,326627.35
2071.09191108541,366.050312702914,1705.04159838249,33262.0616942412,3544.09172200955,3135.57218239906,408.519539610486,45185.4124190791,403288,355364.916666667
143.306381728502,60.7314357452009,82.5749459833012,24219.6504210818,290.490086873177,260.44082294215,30.0492639310272,45091.0870771109,403289,412293.16
178.167596779048,34.4109213953015,143.756675383746,35362.794365295,1053.82812648954,923.503237683675,130.324888805863,45594.4037994189,403290,635574.06
1206.96908465705,236.997890518409,969.97119413864,37858.966302999,4061.35428284463,3715.52296616494,345.831316679689,46816.3469413055,403292,719415.06
1218.5670328076,124.216816920942,1094.35021588666,45315.6825133071,891.464217042233,796.019803574614,95.4444134676185,46431.0236191802,403293,759828.94
1318.48932698548,408.136895254332,910.352431731152,32030.2456615118,1663.07242195643,1519.9335373379,143.138884618538,47412.1619201854,403294,473513.84
3168.30954210206,750.559100527115,2417.75044157494,34811.948959091,13217.9761257543,12234.0854794914,983.890646262869,47965.0607660267,403295,409859.84
795.149000749537,190.552175446543,604.596825302994,35894.936027338,1115.58344559217,1031.56862476037,84.0148208317982,46937.8061970323,403296,531077.5
1187.14337070263,169.386536308926,1017.7568343937,43653.5639861533,881.978617645841,830.456389171255,51.522228474586,48536.8158817126,403297,433706.84
10932.1995375127,1313.99179331577,9618.20774419691,46157.3037893009,2282.72273714979,2127.2741587784,155.448578371389,48450.7481516825,403298,441924.16
26804.0686929637,2458.14597123924,24345.9227217245,49474.7047511255,6459.72012221999,6097.75896598015,361.961156239847,49164.7464849965,403299,438252.25
23631.5273685469,1792.89225574896,21838.635112798,50988.4213258756,5885.42545738197,5685.59307286844,199.832384513531,49818.8581242887,403300,398064.41
2222.70124515016,387.265141659462,1835.4361034907,38522.9425867261,4555.2195287819,4220.8857423081,334.333786473804,48609.4561032101,403301,351986.59
882.137310867282,81.4741428708755,800.663167996406,49437.9581263127,1047.09698286528,974.783865253612,72.3131176116718,48352.4758738857,403302,405422.22
2244.99108056107,280.231215137442,1964.75986542362,45001.7873659071,4112.28894664915,3859.65012161488,252.638825034273,48951.1217457661,403303,428495.75
573.867367801219,124.276540385338,449.590827415881,36488.0915773067,2130.67130411512,2011.19206119303,119.479242922088,48851.8961909387,403304,335944.41
2080.31228988196,238.147485082864,1842.1648047991,45499.0663320902,1587.02753155819,1496.44236370409,90.5851678540921,48962.0413348255,403305,665524.75
2955.88464399061,702.442812882008,2253.4418311086,34231.3879664882,2789.62190344867,2584.71758093021,204.904322518454,48086.4169608127,403306,903734.19
2025.65073481988,439.335066137711,1586.31566868217,33569.8122080671,3922.4145074863,3690.21784044076,232.196667045541,48553.8751881193,403307,639768.44
2048.79776993271,402.689818288454,1646.10795164426,36567.8095209647,4553.58838399577,4237.11564012633,316.472743869442,48203.4589385808,403308,678223.43
318.769433726326,42.1411684914615,276.628265234864,38326.2827430932,1145.75001569641,1080.0678768749,65.6821388215075,47953.6524221904,403309,728506.56
1272.58278195444,180.094841712982,1092.48794024146,42099.8300672354,3190.17378275587,2940.87225516589,249.301527589979,47810.0721777746,403310,464955.09
877.285893698507,182.295155153042,694.990738545465,38280.9034943609,3126.873900471,2936.19577580232,190.678124668679,47993.8426431933,403311,511201.84
1095.08151161538,146.951220509978,948.130291105399,41099.8621091829,2332.06342321975,2116.19934985255,215.864073367205,46302.257233783,403312,467460.25
5856.95589925916,454.346300392641,5402.60959886652,52042.7620930563,1737.99641978427,1654.59381437986,83.4026054044132,49444.5870482269,403313,430286.25
1017.08382596276,179.014875544264,838.068950418496,34459.9782268322,2901.61356590344,2585.74135154653,315.872214356913,46117.9109371021,403314,406746.66
312.0232189665,88.7282126304862,223.295006336014,27795.6120839028,944.366672480379,801.264389135329,143.10228334505,42453.3280313569,403315,299483.59
141.234951941087,35.2975290952087,105.937422845879,34813.8895933844,347.875879096024,284.991884646062,62.8839944499621,43580.9703622141,403316,412293.16
1454.91146104288,180.552459669601,1274.35900137328,40297.193362634,2933.1222777345,2529.32273838312,403.799539351381,43477.4756992961,403317,294715.5
1440.60109643202,195.242908058544,1245.35818837348,36975.2734888452,1904.28404596477,1537.44712898335,366.836916981416,42555.9889149905,403318,203721.42
206.090185667023,32.511955952745,173.578229714278,40243.6083239688,522.97304773909,406.901181649253,116.071866089836,44460.378652067,403319,185494.17
2666.79709988042,217.873261549027,2448.9238383314,50200.3965218692,575.423618573077,551.650118683508,23.7734998895684,49692.915517143,403320,502027.59
1705.8816726878,131.045577040708,1574.83609564709,50646.2655901428,1430.29088473634,1253.05817450298,177.232710233362,46144.7465620557,403321,254646.75
19461.7157460002,1394.51745477898,18067.1982912212,51714.056858206,3631.06643831727,3476.73547546432,154.330962852958,49873.0418501496,403322,353345.5
903.650953244337,216.634954167914,687.015999076423,30828.1595285351,4425.59547523691,3662.97237582923,762.623099407684,44177.5373440482,403323,246112.17
185.393863487903,34.2396328848307,151.154230603072,34398.2479514751,591.6982112779,496.283697512927,95.4145137649732,41741.8935464225,403324,251868.75
1063.62330940688,194.528149065543,869.095160341341,39043.1574422356,3224.04546255177,2797.9143690638,426.131093487969,45018.1916285421,403325,275578.41
376.33955605009,59.5616908139441,316.777865236146,40583.0165214044,129.727886198706,104.953398010439,24.7744881882669,44188.1731390628,403326,217670
430.284174805348,60.1330566780407,370.151118127307,38897.1748356648,926.269346770449,747.605322452827,178.664024317621,44333.1641498368,403327,151570.33
4818.19484865498,291.901393443731,4526.29345521125,51544.0069478544,800.214192892196,689.115945667053,111.098247225143,46147.1493323675,403328,296958.498333333
211.482432195605,26.9043250771342,184.578107118471,38874.7070801306,101.586908109221,88.028758878155,13.5581492310661,44811.2662039783,403329,261777.25
3340.6118296101,616.975097475626,2723.63673213448,35880.3427462388,3562.83161132232,3037.95165699268,524.879954329639,44707.4059107645,403330,305348.5
398.526326367767,72.7777892768357,325.748537090931,38339.1706360851,566.51306668439,487.521117183006,78.9919495013845,45185.31925417,403331,343066.34
2514.67287704786,165.140399335823,2349.53247771203,45609.256560906,125.68768376997,107.546554963717,18.1411288062533,42351.187072626,403332,213621.934
479.611454355621,91.9272996204223,387.684154735198,33424.9398714507,819.675978602962,713.654253261986,106.021725340977,43579.0728648317,403333,230781.17
76.9299837896077,18.8814928703444,58.0484909192633,34239.2194595518,361.673893340019,310.424063053672,51.2498302863472,44699.5402897339,403334,170172.83
232.369015636216,24.9225421388747,207.446473497341,42442.6106850843,224.020821181159,179.847682572494,44.1731386086649,41342.2337422731,403335,207717.83
68.3807415060867,21.3860902950649,46.9946512110217,28425.7031351189,337.366271761758,289.818116622387,47.5481551393714,44312.2899647982,403336,172138.75
33.5204510132572,10.4835276177432,23.036923395514,28425.7031351189,165.377990016511,142.069737283127,23.3082527333838,44312.2899647982,403337,194575.665
1627.65832033241,287.283114930605,1340.37520540181,35218.8991178812,640.75930631821,554.994976194907,85.7643301233033,44193.5406847643,403338,76956.75
49.4742011594555,4.09046006040853,45.383741099047,41180.845105273,63.4148866958095,53.871459813604,9.54342688220555,43759.4759448391,403339,187686.5
974.638363152909,74.3035214216471,900.334841731262,43134.1788515894,857.889464858839,756.049109556732,101.840355302107,45067.9441032707,403340,270722.16
395.663556116988,260.646621982544,135.016934134444,19005.2164593206,105.141183945217,77.0971011464363,28.0440827987806,43037.5620320975,403341,237006.963
10163.2010721943,1544.57875152805,8618.62232066628,47747.3277708862,1178.32397644605,1119.54760841958,58.7763680264748,50167.5219065674,403342,514912.66
4874.70380773087,295.902966724259,4578.80084100661,54798.4372680761,493.609714852709,463.503472737119,30.10624211559,49684.4015912594,403343,266265.75
347.166968580428,75.4362384066052,271.730730173823,35573.7148607215,1112.23643855917,1035.44168466469,76.794753894488,49169.9465470139,403344,393662.09
673.015170303299,74.5831533774128,598.432016925886,35808.8204507273,504.899408606598,441.667578075804,63.2318305307937,46947.1977014798,403345,113189.84
559.611719511548,105.967218050816,453.644501460732,40131.7712569341,433.945737010628,373.142102586055,60.8036344245724,45198.2256317413,403346,371508.25
296.449029164913,189.397844798309,107.051184366603,19561.3817361965,292.018820776855,232.942455862798,59.0763649140569,45390.6557747924,403347,308437.295
92.6042122268505,24.0778794817231,68.5263327451274,31640.4108959736,199.444972417702,173.916799355952,25.5281730617506,47593.6831653373,403348,297321.535
175.569324025204,79.382889790289,96.1864342349151,23435.5225347573,846.871509327603,654.076641879516,192.794867448087,45459.6590216266,403349,279091.773333333
220.301840697795,45.6327339302374,174.669106767558,37826.7863716108,572.636785446747,448.997444824943,123.639340621804,43859.2922257638,403350,129228.0215
265.891027180007,67.9645556197954,197.926471560211,32009.8502194227,1242.97783220453,1071.72302352425,171.254808680278,46852.2851458032,403351,284428.41
411.164774369709,91.317187881973,319.847586487736,34366.7057044211,1272.51540589749,1127.82950214765,144.685903749839,49024.2678018485,403352,282306.44
214.139097517003,68.2531300971591,145.885967419844,32890.4754682349,1353.03831831518,1049.78452381218,303.253794503008,44277.4457550249,403353,131468.08
69.2747880565486,16.8164489654442,52.4583390911044,34447.9622464179,505.134331854307,417.22678177271,87.9075500815971,44732.3615612221,403354,428564.34
23.4718110484859,2.6093652722828,20.8624457762031,42980.0910062444,59.4151790126362,37.568553165837,21.8466258467992,43005.2032720776,403355,126372.996666667
507.989139901568,121.204438579226,386.784701322342,32868.6930174616,2968.24548155419,2317.49833362502,650.747147929172,43944.0406996369,403356,130533.16
1062.83989054439,308.255268336333,754.584622208055,29290.1838251408,1072.0452771354,880.785941968387,191.259335167012,44712.7594635488,403357,160987.08
114.892627436655,32.8715726556112,82.0210547810434,29065.4476080298,768.668206366578,622.283050117362,146.385156249216,45907.9678028943,403358,206785.58
82.3385887003965,8.93228727534027,73.4063014250562,49945.0302496528,433.544281739893,347.70532409682,85.838957643073,44115.3917321165,403359,55586.75
185.215491351662,55.7199502189745,129.495541132687,27202.2583646505,1194.74610454778,917.065372772489,277.680731775288,43983.239684544,403360,98368.086
109.448491118749,53.7031676695646,55.7453234491844,20255.468140205,1106.51147916979,916.478554443505,190.032924726283,46382.8952275672,403361,156033.92
8.77391729070314,2.02651905395341,6.74739823674973,22883.6593001579,406.250753427473,321.74534328554,84.5054101419327,44177.6528191081,403362,155626
121.037940219103,8.28628984815281,112.75165037095,45889.181787834,412.194291792337,354.246602672257,57.94768912008,46647.0377742547,403363,164942.58
35.915598792747,12.7964840386902,23.1191147540568,30018.4150669304,79.8681707806959,62.2699904906216,17.5981802900744,43143.2497474653,403364,152420.25
36.192971453567,10.3180936436203,25.8748778099468,34486.7119666962,317.202729739377,280.9836228599,36.2191068794766,45800.5963132283,403365,187360.92
33.0241778382154,9.4147163317449,23.6094615064705,34486.7119666962,289.430763404427,256.382738368304,33.0480250361229,45800.5963132283,403366,243475.5
549.399192265699,152.998603310619,396.40058895508,31867.8411654068,2924.84448493366,2560.67606677845,364.168418155202,44663.0696152374,403367,208874.75
29.1938210306437,5.03849894975203,24.1553220808917,32266.1384560961,211.600951435731,183.855183858705,27.7457675770255,47095.5658299773,403368,205796.75
15.373270082784,2.89478182863843,12.4784882541456,46941.7844636784,191.176942900124,173.808513209766,17.3684296903587,48180.3040869015,403369,278837.25
154.566103296002,58.1147379285473,96.4513653674552,31862.5529075158,537.559021812054,488.824043143097,48.7349786689569,48518.1720968088,403370,245774.58
189.414262243405,54.3157206807222,135.098541562683,33054.1610885189,696.226345564334,631.692898756315,64.5334468080199,47695.5842820749,403371,235067.92
78.7228459251352,20.1153843144952,58.60746161064,34379.5712378174,305.886803383642,279.291982252241,26.5948211314008,48212.3264354975,403372,242441
192.263320953956,78.7432191485862,113.52010180537,27533.0605236251,854.087606565388,759.017227391564,95.0703791738237,46966.3282635733,403373,272999.59
288.222565341841,99.4923663851807,188.730198956661,29323.7671845253,1396.41305207571,1263.85712975028,132.555922325432,47270.8787053375,403374,273467.41
295.814961072449,69.8670697442217,225.947891328227,32535.2605827896,1163.37647410432,1028.00198052945,135.374493574872,47335.4895939035,403375,251489.25
364.626702433874,67.3790118828495,297.247690551024,37551.3028747671,1635.7159878094,1360.35208211436,275.363905695044,46091.8281916235,403376,172712.67
147.996752739377,40.1976648537434,107.799087885634,27649.7245160772,1811.13332714436,1467.62394737971,343.509379764657,45186.2907477625,403377,121341.16
325.342190841351,119.918541482464,205.423649358888,27709.5380847956,2871.12314156431,2350.71286796131,520.410273603001,45246.1278752043,403378,167725.83
225.550457881479,63.96402824755,161.586429633929,27853.2561289107,1600.32310975168,1314.96033599069,285.362773760994,45963.6280540481,403379,150333
14.7901885724122,1.12855579398212,13.6616327784301,51398.9453056017,70.8371373100978,54.4586885937842,16.3784487163136,42765.3472632251,403380,71447.75
10.8869337707483,0.995211401302897,9.89172236944537,48916.8004682953,74.4469038446509,56.8687781721566,17.5781256724943,42691.2249541812,403381,57904
32.8833035933019,4.69823121921823,28.1850723740837,41478.9170832947,73.0953165607334,59.5548899990683,13.5404265616651,45204.2148789282,403382,150333
135.865769543892,19.4119425465587,116.453826997334,41478.9170832947,302.011974143662,246.066242610535,55.9457315331274,45204.2148789282,403383,141302
22.9464731798224,7.04783936894351,15.8986338108788,33396.3149748546,57.7986360087331,49.831859888316,7.96677612041711,45277.5783450345,403385,133598.25
1810.26101482503,200.768067589557,1609.49294723548,44203.6713097297,1969.63651426504,1573.82440246424,395.812111800803,44193.6068307108,403386,127808.442
201.5079979963,61.8916898603895,139.61630813591,33396.3149748546,507.567648316351,437.606173455733,69.9614748606177,45277.5783450345,403387,132641.04
627.230747738822,72.4449207367511,554.785827002071,45323.2885538882,1089.54492170903,899.79899329554,189.745928413485,43420.6400396592,403388,126289.81
44.9157714144222,13.7955466872963,31.1202247271259,33396.3149748546,113.135918652478,97.5416313591613,15.5942872933165,45277.5783450345,403389,133598.25
81.6802782039466,11.2555838845188,70.4246943194277,43337.4207539644,919.253294093586,773.367065942533,145.886228151053,44523.5296985216,403390,83135.4166666667
1749.59025134999,460.773386930182,1288.8168644198,37312.2019968486,1046.35469170036,848.672924501574,197.681767198784,44021.5197898175,403560,198672.58
