"","h_regionid","wages","num_residents"
"1","137228",42716.5130069153,166.3264180802
"2","137603",47628.2185349672,8479.65138036915
"3","137634",45047.3430043599,2083.98813808948
"4","137799",42660.6010344244,656.981793245477
"5","137841",46108.2576205051,4047.70838842777
"6","138129",44673.463126802,1614.00656135479
"7","138166",43836.6237880175,3888.52773224318
"8","138261",43328.2271747509,7519.21263057528
"9","138732",45131.2955562418,920.835769214923
"10","139408",44076.8346799018,3159.52581807243
"11","140000",47855.8746417226,555.376621066477
"12","140024",44893.9256262354,465.719031037722
"13","140292",45728.07615535,2129.61517867923
"14","140437",44037.7064463706,4779.2006552279
"15","140440",44506.6805018996,865.897581608723
"16","140913",44754.9385787206,4894.5420615948
"17","269566",44115.8055757591,12146.127088905
"18","269567",45745.4551561889,1808.44487578354
"19","269568",43892.1793363768,11160.6542053278
"20","269570",44962.2205764632,2902.37908410643
"21","269571",44696.5068602332,9849.81441915478
"22","269572",46240.3305586029,651.935748727263
"23","269573",45050.0878474011,5098.90544820752
"24","269576",42240.4699939468,2787.53584563727
"25","269577",43882.4102757612,4219.28517411385
"26","269578",45376.6678739596,3306.34525807102
"27","269579",47307.4696026508,3034.4517555449
"28","269580",45768.6633339696,405.382395335716
"29","269581",44129.6847464017,409.371017770523
"30","269582",42139.0113468611,6356.30856237936
"31","269584",46437.0323542973,7168.29684160294
"32","269585",44279.5876948903,11113.3207612375
"33","269586",48601.8574159219,5391.64812387454
"34","269587",44633.3206123163,3843.77463096869
"35","269588",44883.8126442395,10732.7487895883
"36","269589",47761.4706924606,22580.2940061837
"37","269590",48458.3877352195,4685.44648656455
"38","269591",46282.2782099906,1682.69055913545
"39","269592",44804.4465424158,25215.7401995426
"40","269593",49686.0310832652,7431.46229950921
"41","269595",46305.4124090584,3867.55527697076
"42","269596",48508.4408352617,4754.59904989755
"43","269597",49134.4353944851,10337.7812454504
"44","269599",47871.6408605722,5693.67249155052
"45","269600",46645.3937296461,7111.37511467417
"46","269602",46310.733205647,3090.23727524221
"47","269603",45587.8415627497,3257.68816524011
"48","269605",45134.3991640261,12963.7941887168
"49","269607",48219.2557380077,13719.879999368
"50","269608",44876.827462239,7537.46693438622
"51","269609",45456.0116109049,7029.00826376543
"52","269610",45762.2704041333,1164.74585481564
"53","269611",43630.6736274795,4042.99174655737
"54","269612",43319.0661725769,4887.49317995543
"55","269613",43503.6060059588,3239.60681890589
"56","269614",43435.4621876008,7022.33125429288
"57","269615",47084.1896631414,10322.7506148548
"58","272951",47349.6211332404,4166.87952397181
"59","273035",44274.4832672575,11888.238333514
"60","273040",42544.1260634267,8872.18109564519
"61","273111",46190.2429794211,2755.22767986241
"62","273222",45206.5834961831,4357.08019381727
"63","273964",42136.6257810942,3923.49993912117
"64","274178",47999.3864919017,2227.60805591832
"65","274579",44166.9108391984,3491.86606167908
"66","274850",45939.6225468478,756.277162244025
"67","275083",43927.1105296719,9993.80252370549
"68","275192",42666.4606606272,40.8342957440199
"69","275251",44356.9831325503,3200.48223916515
"70","275927",44711.9861517806,2227.84780161858
"71","276138",46200.1389754717,3746.30424915307
"72","276349",44763.7650517257,2463.505573567
"73","276477",43963.3165221089,1385.0472886249
"74","28173",42409.3697960832,7059.13663308882
"75","33420",45142.2674300309,3358.39571463908
"76","33597",46254.8140271271,10738.1540389518
"77","403109",42729.9353187781,5769.2827233016
"78","403117",42889.5592333132,10100.003376721
"79","403120",44089.1988045561,9569.53945549418
"80","403128",45025.1901429381,639.845063317249
"81","403141",47306.9268780604,4175.6378756373
"82","403144",47338.404138998,503.498595526187
"83","403145",46011.1685868811,8235.27569086784
"84","403146",42880.5882994415,6687.6855715983
"85","403148",43323.7354209507,5594.21071697859
"86","403151",46765.4244473456,2172.15005169515
"87","403159",42929.1662750363,310.538788116379
"88","403168",46977.4514873086,1209.22117903378
"89","403169",43298.4913175484,13486.8357310061
"90","403255",43568.8069465623,1165.59637310927
"91","403256",44352.298025614,393.449100770518
"92","403257",45824.3704463423,6887.87963128999
"93","403258",45992.3248849675,893.872082906119
"94","403259",45554.6128759549,1291.41791085094
"95","403260",45915.6918393662,640.155586446051
"96","403261",46523.5602565238,643.883797214818
"97","403262",43850.022870889,2391.12066213937
"98","403263",45361.8841876513,1240.93398190158
"99","403264",46832.0125008808,3201.1797910893
"100","403265",45842.9489160605,2295.79866655671
"101","403266",46453.6159766069,1198.23728602405
"102","403267",46445.7036413665,1765.28696899205
"103","403268",43526.540321702,1410.18166076488
"104","403269",43911.2683316268,488.652617232638
"105","403270",44814.4789922658,14.0604754329291
"106","403271",44206.2232360276,1752.44393755004
"107","403272",44814.4789922658,17.4079572486075
"108","403273",44814.4789922658,9.87463839643149
"109","403274",47528.3298159104,52.3713488792705
"110","403275",47528.3298159104,1219.36825333794
"111","403276",47142.3641141676,1713.05445203929
"112","403277",46783.3004970214,1196.1275085594
"113","403278",46053.793813285,1343.00205391766
"114","403279",46223.299450824,1340.20032926363
"115","403280",46665.1159793539,61.0455968311116
"116","403281",45748.3921619539,1146.2873555574
"117","403282",45359.1767154069,634.65771672873
"118","403283",44433.0640912848,3091.75037606868
"119","403284",44607.5335761864,1668.82203859415
"120","403285",44794.1101871492,342.689673610415
"121","403286",43810.8070990581,1753.82432046861
"122","403287",43237.9153409285,1869.87003352871
"123","403288",45051.954299186,3808.71791930586
"124","403289",44980.4373893774,309.185857143341
"125","403290",45489.3797551121,1104.04145242775
"126","403292",46754.415097865,4134.44751451058
"127","403293",46403.3617516124,899.486244807138
"128","403294",47341.7584609112,1692.01300101085
"129","403295",47871.9639073854,13487.175346348
"130","403296",46864.0237217373,1138.63752708132
"131","403297",48470.9212614612,893.22913446265
"132","403298",48363.0507751674,2322.16897211891
"133","403299",49062.021006824,6574.59695610505
"134","403300",49741.7604980203,5955.71021946812
"135","403301",48515.3771582281,4637.3328181065
"136","403302",48291.3055876559,1059.952223428
"137","403303",48837.6350329999,4196.39466855227
"138","403304",48732.3057472797,2177.49270173587
"139","403305",48938.3499194575,1593.70251561795
"140","403306",48010.7230822293,2834.47455040406
"141","403307",48494.1243970681,3967.74920141775
"142","403308",48142.4648711535,4611.1609437054
"143","403309",47868.3664436505,1167.14600789772
"144","403310",47709.5036413188,3262.83671928422
"145","403311",47915.5330574952,3180.05501043962
"146","403312",46263.1814878176,2363.16501662064
"147","403313",49363.6779721576,1761.12110134198
"148","403314",45982.3968162977,3047.1934013659
"149","403315",42484.2460399471,983.004499761024
"150","403316",43553.6555084815,380.457913667904
"151","403317",43462.1238383292,3163.45990152581
"152","403318",42600.6500579737,2028.61354897034
"153","403319",44398.7096978897,551.543515966705
"154","403320",49597.5842952074,584.100354306598
"155","403321",46108.719717093,1448.5513544896
"156","403322",49779.9496975452,3682.98801537994
"157","403323",44114.2230249484,4761.91652065145
"158","403324",41794.8195619285,612.687009501267
"159","403325",44890.7359923504,3481.80816627698
"160","403326",44146.308109798,136.05416024979
"161","403327",44262.2465826658,992.980918954697
"162","403328",46084.1789300364,818.342744545157
"163","403329",44778.8324495274,103.843051584103
"164","403330",44678.3261747735,3638.60475283263
"165","403331",45167.9025623731,571.906680503356
"166","403332",42373.2503251556,128.628118466341
"167","403333",43573.6189192142,835.906963051381
"168","403334",44648.3611018326,375.490804957297
"169","403335",41413.7211197874,232.575219087146
"170","403336",44290.6550960427,344.651642968043
"171","403337",44290.6550960427,168.949301518185
"172","403338",44176.1326291407,653.333213010108
"173","403339",43745.3179102498,65.3652013361943
"174","403340",45052.2099049972,865.616203308551
"175","403341",43040.7849831476,106.267802299188
"176","403342",50036.292808254,1201.23468333575
"177","403343",49386.2246004657,517.737502155329
"178","403344",49071.9267450878,1131.11658888348
"179","403345",46897.5518912822,511.879287029283
"180","403346",45129.3796970842,450.170633819063
"181","403347",45372.2996983156,294.628139990315
"182","403348",47486.0783015022,204.557537554467
"183","403349",45416.1972694347,864.120750354969
"184","403350",43850.4818932265,581.470630431476
"185","403351",46787.3872959088,1265.97954694771
"186","403352",48958.510806826,1287.31059255471
"187","403353",44231.6583679805,1418.64263766508
"188","403354",44680.3467208,523.964857420931
"189","403355",43016.7689181527,62.0012205139947
"190","403356",43924.2743430832,3059.38879772515
"191","403357",44680.5424046693,1096.50489781484
"192","403358",45836.1240444104,790.300668953519
"193","403359",44094.1132413801,445.036352813957
"194","403360",43968.0474096893,1221.31082006601
"195","403361",46342.1922931386,1121.25122429934
"196","403362",44166.3492356602,411.327777966269
"197","403363",46536.9246483396,426.105602077859
"198","403364",43147.464793468,82.4733367908761
"199","403365",45768.8993761657,321.228838933769
"200","403366",45768.8993761657,293.10437573002
"201","403367",44628.0148259184,3001.70567752236
"202","403368",46993.0037291968,217.447653740788
"203","403369",48106.3681765765,194.107105764726
"204","403370",48423.2703581412,547.496443416084
"205","403371",47608.1142514885,710.265922980935
"206","403372",48114.2873694063,312.077851091606
"207","403373",46907.982823853,867.803302121422
"208","403374",47200.6405122275,1421.46374399918
"209","403375",47256.2445342821,1186.54844802127
"210","403376",46024.2489888749,1675.90994221918
"211","403377",45145.704911638,1850.68498932356
"212","403378",45200.6082036153,2938.89598696433
"213","403379",45897.8993054144,1640.41858464233
"214","403380",42783.1335438374,73.3831417883678
"215","403381",42714.3217737763,77.4918209639905
"216","403382",45171.3096329821,74.3566465760112
"217","403383",45171.3096329821,307.223481335702
"218","403385",45246.1752556303,58.7320453461591
"219","403386",44175.5202532341,2009.16005570448
"220","403387",45246.1752556303,515.764526565212
"221","403388",43418.3406969599,1108.57599723251
"222","403389",45246.1752556303,114.962988115718
"223","403390",44492.4465047657,942.784699866898
"224","403560",44002.7750500521,1074.97678443916
"225","51847",46978.96036413,1251.27672164723
"226","7930",47464.5871778641,4576.45798174735
